user_id,item_id,feedback
747,235,5
942,200,4
427,300,4
224,846,4
622,29,4
276,1079,2
727,118,4
727,163,4
226,1117,3
758,748,1
239,478,5
361,121,2
378,285,4
275,1,4
500,381,4
554,596,3
524,525,3
363,393,4
84,282,4
498,985,1
5,209,5
696,899,3
188,742,5
360,187,4
580,123,4
383,89,3
396,1215,2
38,717,1
148,133,5
272,208,4
336,399,3
145,258,4
889,512,5
556,340,5
23,527,4
532,568,5
13,896,5
489,355,5
454,705,3
579,655,3
411,172,5
606,1110,2
324,328,4
192,25,4
450,287,4
279,283,3
757,31,4
339,709,5
645,506,5
244,281,3
15,815,1
435,229,2
528,174,5
881,423,4
880,755,3
833,217,2
468,427,5
623,66,4
621,561,4
412,56,5
705,172,3
181,1252,1
281,682,3
881,54,4
833,1335,2
178,87,4
339,65,4
782,938,3
279,413,4
380,530,5
160,484,5
468,96,5
671,288,5
94,229,3
666,405,2
12,88,5
511,1527,4
361,86,4
102,95,4
939,591,5
712,1037,4
776,134,4
174,846,5
880,31,4
615,127,5
314,132,4
545,80,3
533,126,4
13,823,5
472,559,5
484,405,4
749,484,5
450,208,5
864,276,5
202,96,4
328,595,3
436,761,4
18,963,5
7,622,4
457,569,3
548,292,4
454,566,4
381,898,5
387,588,3
517,597,4
17,221,2
394,184,3
426,646,3
881,671,3
560,235,2
870,31,4
770,302,2
291,79,5
480,504,4
566,20,4
303,200,4
85,230,3
346,1217,4
929,318,4
506,665,2
331,7,4
275,625,2
793,276,3
92,195,5
632,470,4
927,367,5
1,95,4
246,204,3
795,432,3
7,610,5
706,1,4
880,627,3
406,466,4
457,632,5
704,302,4
130,243,2
658,527,5
734,99,4
119,1137,5
497,2,1
802,219,5
655,1368,5
85,195,3
230,378,5
342,165,3
256,66,4
502,266,3
533,70,4
393,479,4
305,50,5
246,596,3
828,751,3
790,1188,3
23,419,3
823,686,4
210,568,4
330,447,4
381,403,3
670,969,2
454,463,2
255,98,5
843,215,2
919,1101,5
540,591,3
234,482,4
769,13,4
85,813,4
454,172,2
393,196,4
882,929,1
328,1106,2
543,582,3
495,1110,4
204,748,1
121,514,3
770,988,3
447,69,4
87,161,5
62,382,3
497,121,4
276,9,5
346,187,3
82,1033,1
258,751,5
334,95,3
855,179,3
253,482,5
10,589,5
796,665,2
479,54,3
72,147,5
373,1039,4
153,357,5
176,285,5
508,121,2
110,1229,3
425,1089,2
189,172,5
330,193,5
642,1047,3
481,153,5
130,1220,5
496,39,5
417,42,4
394,250,4
882,172,5
221,64,5
717,262,4
474,647,4
307,89,5
347,689,4
868,762,4
881,151,2
576,678,3
499,166,5
881,392,5
682,625,3
470,124,3
200,28,5
334,269,3
336,1098,3
405,1558,1
218,204,3
389,161,2
268,762,2
405,1387,2
21,717,1
429,428,4
156,86,4
852,408,5
327,529,3
472,323,4
805,469,4
100,874,1
326,22,4
169,181,5
144,327,3
393,282,4
727,588,4
896,468,2
880,49,3
918,645,4
316,14,4
892,497,4
95,550,4
459,825,3
694,228,4
437,162,4
506,404,5
693,1311,1
886,1324,2
65,435,4
263,432,2
123,100,4
298,194,5
775,305,4
189,99,5
89,49,4
249,235,4
622,22,4
279,1242,1
474,199,5
530,56,3
366,758,3
565,10,5
486,222,3
299,175,5
629,98,5
933,156,4
284,334,3
153,323,2
763,418,4
328,403,3
139,1233,5
89,121,5
655,1226,3
804,982,4
76,93,4
189,176,4
332,323,5
426,478,4
650,663,4
846,967,3
222,22,5
650,566,3
645,69,4
270,443,3
714,369,3
343,90,4
617,567,2
588,432,4
463,107,3
618,924,4
257,462,4
119,274,4
896,22,5
868,100,5
276,391,2
82,529,4
436,425,4
177,693,4
790,294,2
291,262,4
868,12,5
94,101,2
734,496,5
843,582,2
619,50,4
539,239,3
524,518,3
721,70,3
279,530,3
841,689,5
2,315,1
495,188,4
653,686,2
87,1179,3
932,755,2
379,451,4
436,182,5
152,280,5
316,98,5
638,636,3
416,87,5
880,258,4
592,191,5
535,921,4
405,1307,1
804,1025,4
630,69,3
821,1084,5
320,566,3
536,189,5
26,315,3
429,845,4
606,22,5
158,53,1
774,672,1
43,208,5
630,172,3
488,328,4
500,740,3
62,159,3
71,248,3
749,802,3
633,79,5
387,651,2
465,835,3
101,121,4
21,440,1
814,565,3
900,136,2
393,154,2
887,1033,4
393,755,3
463,930,1
296,750,5
305,203,4
897,443,5
924,9,4
659,367,3
201,36,1
840,473,5
249,476,3
233,381,4
194,15,4
579,428,4
500,1048,3
566,386,1
577,102,4
394,257,4
179,902,1
207,153,5
221,824,3
138,12,5
533,748,3
269,153,3
593,66,5
70,257,4
89,737,1
916,512,5
543,38,3
406,444,3
15,302,4
921,143,5
313,181,4
285,357,5
405,1208,1
788,444,3
174,239,4
592,845,4
747,8,5
587,303,4
72,530,4
450,1126,4
268,179,4
365,287,4
234,921,4
682,717,3
533,498,4
774,44,1
581,181,3
41,175,5
774,468,2
193,280,4
563,1035,4
776,947,2
336,85,3
135,744,4
380,587,4
626,270,2
406,596,3
389,785,3
936,236,5
222,770,3
774,654,2
223,763,3
796,527,3
781,50,5
299,513,4
868,998,2
405,173,5
846,530,5
345,470,4
645,319,3
655,459,2
840,607,4
922,288,2
378,234,4
311,28,5
643,385,3
583,55,4
393,841,3
763,79,5
378,411,3
249,55,5
189,1154,3
125,648,4
474,126,4
683,690,4
42,418,5
759,258,4
339,447,4
840,616,5
293,471,3
892,631,4
201,589,3
237,153,3
322,194,5
308,170,3
716,200,4
780,318,5
503,303,5
344,272,5
500,662,2
551,25,1
544,750,3
878,650,2
763,70,5
831,326,4
246,121,4
405,76,3
114,195,4
130,527,5
705,1544,4
807,930,5
370,153,2
738,225,3
550,254,1
320,4,3
854,757,3
658,923,3
92,620,3
365,316,4
320,358,4
592,264,2
524,1046,3
551,241,4
214,568,4
834,246,4
593,284,4
83,338,4
503,211,5
290,550,3
425,124,2
930,106,4
758,722,3
321,199,4
653,476,2
360,1039,5
7,520,5
561,87,3
663,1276,3
459,477,1
339,186,4
701,237,5
459,294,5
23,710,4
61,751,3
776,551,3
292,234,5
83,298,4
623,153,3
846,723,2
430,744,3
718,744,3
608,735,4
896,1101,2
236,546,4
537,937,3
276,797,3
922,214,2
870,79,4
34,288,2
911,530,4
425,823,3
608,187,4
537,663,3
921,763,3
343,116,5
537,484,4
622,1228,1
187,663,3
560,275,4
344,222,4
295,1473,4
648,188,5
435,160,5
108,127,4
311,622,3
682,1048,3
154,357,4
606,1280,2
293,36,1
328,127,5
145,121,2
178,229,4
773,258,5
102,1240,2
724,989,1
198,357,5
383,137,5
625,183,3
450,549,3
883,338,4
296,696,4
429,23,4
13,705,5
752,750,2
653,748,5
312,151,2
254,624,2
296,685,4
234,527,3
305,1411,3
328,568,3
894,60,5
128,419,3
230,210,5
798,932,4
405,658,4
87,384,4
758,23,4
308,531,4
805,393,3
301,42,4
119,125,5
660,239,2
498,1103,4
6,481,5
389,661,4
303,418,4
554,819,3
184,780,4
342,169,5
303,842,2
361,222,2
119,117,5
782,752,4
537,23,4
527,14,2
932,198,4
619,808,3
694,72,4
805,337,2
659,387,4
711,70,5
825,288,1
279,862,5
873,879,2
137,892,3
625,70,3
804,1285,2
322,591,3
593,451,3
921,282,2
738,697,2
680,100,3
733,273,4
552,873,3
345,269,5
758,434,3
435,943,3
117,829,3
62,328,3
853,690,2
903,410,4
416,737,3
487,432,3
291,49,4
356,315,4
255,264,2
7,664,3
178,748,4
326,176,2
637,273,3
770,295,4
405,923,2
15,255,5
276,562,3
269,194,5
393,485,2
389,202,5
420,750,4
937,293,4
130,288,5
399,591,3
568,475,4
90,177,5
450,741,3
664,174,5
936,281,4
125,474,3
839,866,2
433,690,2
723,748,5
901,321,1
1,160,4
833,328,2
92,1012,4
481,66,3
807,210,4
463,116,5
385,435,3
381,14,5
934,86,3
189,1005,4
552,243,3
85,193,3
901,140,4
90,180,4
793,406,2
255,840,1
455,281,3
62,448,2
60,70,4
864,1425,2
727,977,2
374,223,5
393,12,5
825,100,4
263,222,4
320,27,3
524,449,3
551,410,5
661,313,4
560,201,3
517,1177,5
185,116,4
89,240,4
167,126,3
186,203,5
864,167,4
804,186,4
930,153,2
215,432,5
618,1,4
831,333,4
541,1035,3
385,133,1
503,133,5
380,664,3
846,173,4
711,265,2
790,246,4
316,318,5
334,421,4
222,365,4
788,51,4
451,303,2
682,509,2
87,510,5
532,1228,3
249,469,4
13,377,1
286,57,5
847,527,2
188,187,3
318,315,5
201,1187,3
713,1127,3
7,385,5
692,194,4
46,181,4
373,127,2
216,747,4
405,1547,2
271,526,5
894,14,4
85,134,5
928,187,5
677,455,5
327,273,2
847,1031,2
262,411,2
542,763,4
178,508,3
487,76,4
693,192,2
616,349,4
682,346,2
293,831,3
239,671,5
385,93,3
693,185,5
382,511,4
541,376,3
249,209,5
378,418,3
236,420,4
380,114,3
883,49,3
12,50,4
567,56,4
854,222,4
324,123,4
243,280,1
748,258,5
497,237,3
840,732,3
288,345,5
594,744,3
42,559,2
802,288,3
332,405,4
44,665,1
788,658,3
748,175,5
498,1404,3
864,655,4
642,83,5
396,151,3
924,562,3
380,1101,4
402,410,1
396,841,4
328,554,3
712,584,4
422,185,4
939,1054,4
642,318,2
729,362,4
737,180,4
165,419,4
2,307,3
666,205,3
619,161,4
650,526,4
823,180,4
416,148,5
886,157,4
428,303,3
59,226,4
222,77,4
30,252,3
892,705,4
71,154,3
291,1217,3
168,125,4
339,504,5
763,159,3
625,165,3
537,141,3
880,144,5
589,338,3
316,507,3
189,607,4
49,12,4
476,288,4
753,269,5
588,1469,3
276,433,4
455,435,4
456,174,4
694,141,5
194,83,3
193,260,1
130,62,4
615,69,4
919,813,4
95,386,2
624,473,3
875,174,5
421,200,3
178,472,4
413,326,3
580,148,4
489,328,4
790,154,4
741,228,2
5,416,1
766,196,3
607,887,3
109,164,5
406,132,5
254,501,3
405,530,1
313,216,4
241,895,2
301,54,3
328,172,4
405,190,2
788,193,4
896,154,3
379,195,3
13,690,3
862,228,5
724,1432,1
279,792,3
284,903,4
388,258,5
731,56,2
815,87,5
537,216,3
296,663,5
851,828,2
663,89,4
234,1203,4
896,674,2
201,980,3
843,162,2
321,474,4
727,526,4
633,385,4
440,245,4
452,61,1
167,1305,1
102,596,2
247,181,4
841,322,4
852,259,4
218,183,5
617,345,1
567,1022,5
843,569,1
286,1060,5
828,301,2
23,222,4
474,923,4
433,173,4
664,466,4
362,683,1
403,748,5
186,554,1
417,65,4
271,509,4
129,323,1
305,431,4
18,737,3
561,436,4
592,70,4
38,28,4
407,226,3
882,284,3
429,1076,2
181,1324,1
707,1174,5
497,242,1
595,1134,5
561,156,4
907,237,5
848,173,5
174,240,1
249,294,3
211,286,4
505,191,3
790,1282,5
750,294,4
465,513,5
693,1090,4
527,357,5
79,6,4
693,318,4
72,170,3
563,403,4
680,50,5
314,591,5
243,268,4
675,509,5
158,55,4
110,944,3
383,185,5
189,276,3
831,210,5
102,665,1
279,1108,1
865,412,1
168,325,1
293,284,2
726,255,2
790,216,5
367,50,5
797,127,4
442,226,3
200,241,4
213,471,3
852,250,4
239,507,5
313,77,3
624,260,2
766,951,3
407,98,5
650,742,3
268,399,3
690,216,4
607,475,4
23,516,4
782,352,1
92,237,4
786,102,4
286,1194,4
642,240,3
790,738,3
342,1103,3
109,69,4
788,520,4
881,135,4
290,15,4
653,94,2
561,1074,3
699,275,3
420,19,3
254,231,3
405,1568,1
514,4,4
810,342,5
833,526,4
899,318,4
389,923,5
839,286,4
425,258,2
299,169,4
5,386,2
297,222,4
405,795,2
854,188,4
881,8,4
49,334,4
456,79,3
372,288,5
385,443,3
114,520,3
918,42,3
256,628,5
828,737,1
269,462,3
303,979,4
782,301,3
480,56,4
833,204,1
210,722,4
856,307,4
109,118,3
786,174,4
271,713,4
483,900,3
621,100,5
44,209,5
178,331,4
532,95,5
460,322,3
911,465,5
429,635,3
234,847,4
693,298,3
339,218,3
253,679,3
541,769,1
870,367,4
222,385,4
903,157,4
778,54,2
916,863,3
311,367,3
429,28,3
429,100,5
932,519,4
707,480,3
417,658,2
472,27,4
429,654,4
494,9,2
221,27,4
118,200,5
526,919,3
373,20,2
792,926,3
779,411,3
930,1,3
627,76,3
469,603,5
551,54,3
921,25,3
886,173,5
738,233,3
52,1086,4
453,227,3
796,826,2
851,56,5
334,429,4
407,491,4
401,210,4
13,788,1
879,596,2
933,765,1
63,1138,2
152,568,5
64,385,4
832,876,3
642,465,4
232,313,3
601,387,3
763,135,5
798,988,3
637,1374,1
299,1074,3
172,177,4
374,176,4
727,720,2
22,566,3
85,596,3
215,202,4
574,883,4
774,406,1
697,323,4
450,385,4
234,808,2
529,245,3
663,183,4
347,1028,2
328,405,4
648,1337,3
506,538,3
21,990,2
916,66,3
429,301,3
67,122,3
83,204,5
280,1459,4
682,304,1
366,413,4
414,258,5
666,607,4
94,1218,4
678,100,5
450,708,4
398,13,3
262,609,3
232,514,4
846,518,4
356,294,1
250,264,3
870,792,3
637,460,2
56,426,4
654,146,3
788,1478,3
593,144,4
636,760,5
332,210,5
312,730,3
835,132,5
886,147,5
387,567,2
144,127,4
473,273,5
339,11,4
720,262,4
429,1048,2
637,535,2
113,303,5
887,274,1
72,220,3
839,260,2
620,50,4
417,452,2
867,655,4
892,230,4
887,609,4
249,309,3
890,258,3
255,472,1
830,161,4
429,392,3
655,249,3
680,20,4
580,181,5
78,289,4
118,135,5
622,395,2
535,156,2
747,216,2
551,802,4
655,391,2
201,313,5
889,91,4
620,416,4
223,28,4
707,864,4
109,367,3
403,129,4
177,1039,3
772,258,5
11,204,3
379,1113,4
823,640,1
487,689,1
492,286,4
497,1228,2
354,97,3
783,269,4
354,707,4
698,9,3
293,133,3
592,853,5
234,835,3
300,257,4
127,222,5
485,538,3
833,55,3
263,82,4
412,4,3
802,327,2
457,758,2
14,121,3
444,272,5
539,531,4
898,358,4
7,428,5
592,179,5
271,135,4
554,728,3
717,475,5
255,879,3
450,663,4
468,655,5
288,210,3
194,450,1
782,1007,3
840,81,4
608,1119,5
361,12,4
886,156,4
457,527,5
666,82,3
20,210,4
621,746,4
311,479,5
267,464,5
58,137,5
889,1006,4
805,810,2
1,92,3
418,899,5
856,258,4
234,471,3
5,396,5
506,228,5
543,86,4
276,4,4
748,318,5
582,258,4
373,386,3
454,88,4
666,616,3
85,163,3
37,117,4
318,514,2
717,890,1
291,769,1
364,261,2
345,903,3
642,560,4
229,260,1
521,763,4
437,435,3
787,350,1
94,405,3
524,1152,3
559,660,1
561,480,4
642,795,4
417,15,5
334,483,5
606,963,5
490,9,4
878,549,4
383,134,5
171,292,4
21,370,1
221,121,2
833,1187,5
878,463,2
59,1009,4
269,396,4
188,79,5
313,497,4
405,1265,2
165,222,5
271,345,3
422,672,3
60,524,4
916,90,3
1,51,4
817,121,3
825,111,3
498,512,5
154,475,4
26,257,3
815,167,2
328,180,4
890,474,5
911,709,5
184,181,4
835,393,5
797,181,5
752,900,4
645,427,5
796,488,2
674,313,5
399,338,1
201,188,4
896,402,4
222,559,3
189,165,5
798,168,4
474,283,3
117,411,3
1,161,4
639,423,2
580,300,3
201,68,2
215,179,4
305,708,3
198,1117,3
194,509,3
222,241,3
105,270,5
50,15,2
497,24,4
622,125,3
769,1,4
540,15,3
916,727,4
896,809,2
716,428,3
625,181,4
453,120,1
394,238,5
474,238,4
301,258,4
436,941,4
54,405,4
788,556,2
721,582,3
878,213,3
389,99,5
399,54,4
782,993,3
517,335,3
52,748,4
271,423,4
864,1,5
429,1224,2
530,214,2
21,742,3
64,48,5
267,187,5
804,1074,1
911,501,3
916,11,4
774,673,2
291,22,5
279,845,1
308,569,3
624,272,5
393,692,3
474,708,4
244,471,1
128,71,4
95,596,2
621,62,4
280,265,4
872,591,3
470,137,3
561,1170,3
144,815,1
324,258,4
200,411,3
14,530,5
327,340,4
323,328,3
796,154,3
387,470,3
151,432,5
326,433,2
468,367,4
81,150,3
351,748,4
766,431,3
598,748,4
622,240,3
791,332,5
181,767,1
537,183,3
493,678,3
477,15,4
298,1,5
620,91,2
537,699,4
814,436,3
561,426,1
690,118,4
887,1060,5
203,148,3
211,596,3
514,796,4
26,14,3
805,195,3
332,298,4
437,189,2
542,420,3
56,144,5
474,414,4
919,286,4
350,172,5
339,582,4
492,131,3
655,566,3
349,744,2
116,596,5
7,202,3
195,407,2
104,713,3
394,739,4
1,79,4
59,855,4
406,478,4
823,66,4
293,79,3
326,241,3
95,110,2
234,530,4
119,277,4
617,1019,4
790,774,4
425,145,3
18,48,4
592,1073,5
601,287,1
7,597,3
555,117,4
642,419,4
868,154,3
385,378,1
605,333,4
194,939,3
912,132,5
270,148,4
835,272,4
402,235,3
148,71,5
590,1331,4
627,597,3
500,238,4
486,1017,3
682,294,3
97,89,5
634,221,1
749,155,2
253,56,3
447,284,4
85,150,3
184,287,4
94,192,4
290,404,3
59,7,4
299,971,2
553,641,4
231,252,4
773,751,3
897,56,2
83,751,3
621,41,4
290,132,3
339,194,4
219,82,1
886,451,3
59,597,2
260,881,4
442,153,3
831,144,5
739,132,4
267,127,5
721,631,5
90,8,5
293,4,4
151,52,5
882,416,4
13,315,5
125,80,4
688,302,5
28,96,5
790,108,3
406,203,4
332,879,4
528,203,4
796,736,3
716,602,5
18,529,5
201,773,4
280,381,3
643,89,3
486,251,5
741,393,2
344,559,3
291,4,4
712,395,4
773,769,1
468,461,4
37,147,3
655,326,2
267,1240,5
62,227,1
655,22,2
624,544,4
468,55,5
151,13,3
340,526,5
68,237,5
478,168,4
394,72,4
867,855,5
497,156,5
432,15,4
474,1045,4
59,24,4
13,180,5
174,768,1
76,182,4
848,69,2
551,222,5
267,739,4
825,9,3
659,712,3
196,25,4
758,831,4
663,1047,4
224,162,4
757,576,3
447,204,4
474,493,4
896,23,2
96,216,4
476,765,4
474,1020,3
543,385,3
698,489,3
391,89,3
608,59,5
712,585,4
834,475,5
753,504,3
379,135,4
663,696,3
682,518,4
144,68,2
496,506,3
883,405,3
279,462,3
181,337,1
854,709,4
532,310,4
141,988,3
666,182,4
65,48,5
280,1041,5
795,109,3
230,202,4
11,399,3
363,231,1
387,530,4
896,942,4
56,216,4
682,332,4
295,729,4
243,736,4
488,568,3
736,246,4
194,427,4
521,173,4
396,288,3
365,108,2
544,270,3
395,181,5
363,67,1
854,14,4
805,382,4
308,129,5
496,356,2
590,248,4
116,328,3
886,584,4
167,364,3
406,188,4
303,692,4
655,939,3
295,602,5
297,156,4
69,147,3
272,96,5
373,748,4
556,321,4
595,928,3
634,411,4
871,300,4
12,96,4
416,331,4
727,366,3
336,232,3
116,942,3
796,286,2
457,147,5
668,289,2
151,692,3
275,416,3
535,238,4
600,210,4
455,161,4
159,815,3
795,154,3
846,90,2
880,394,3
334,208,5
919,16,4
604,567,5
406,501,5
535,282,3
445,50,2
56,1057,3
198,101,5
104,285,4
236,273,1
319,307,4
405,367,1
377,338,3
326,1231,3
68,25,4
90,1136,3
892,188,5
757,298,4
125,204,5
655,1143,3
447,559,3
196,340,3
847,369,1
350,286,5
87,491,5
798,1035,4
805,952,5
269,346,2
144,93,1
243,1368,2
94,99,3
412,174,5
65,514,4
95,787,2
865,268,4
527,200,3
493,527,5
551,684,5
615,191,5
13,561,1
154,242,3
286,44,3
756,1240,4
586,188,2
213,458,4
495,135,3
99,107,3
508,216,5
7,140,5
378,755,3
921,284,4
301,203,4
276,281,3
500,514,5
823,215,4
813,259,2
49,213,3
907,151,4
429,25,4
158,117,3
91,612,4
281,258,2
110,1222,2
508,191,5
625,283,3
532,259,3
347,427,4
932,162,4
815,174,4
846,59,4
885,91,3
667,9,5
373,577,1
303,763,4
303,185,5
682,97,4
269,441,1
320,232,4
234,1330,3
645,183,4
378,694,3
932,502,4
472,877,3
286,25,3
916,367,3
328,176,5
632,746,3
256,974,3
270,88,5
221,204,4
829,275,4
297,7,4
83,181,4
233,257,4
500,283,2
708,21,1
188,568,4
524,549,4
276,291,3
178,1101,4
780,275,4
479,318,5
916,558,3
244,90,4
495,472,5
813,271,4
588,94,2
715,118,2
878,212,3
411,182,3
342,1009,1
868,64,5
378,724,3
538,173,3
484,313,5
628,168,4
279,1493,1
526,181,4
894,905,3
412,211,4
337,15,5
59,1093,5
435,184,5
756,171,4
804,768,3
578,324,1
840,208,4
524,385,3
484,28,5
135,324,3
862,147,5
92,245,4
831,688,1
424,683,3
327,896,5
191,343,3
790,776,3
659,195,4
230,420,5
837,20,4
5,216,1
22,208,5
358,1529,3
429,290,3
639,196,3
303,443,4
130,385,5
100,272,4
371,55,4
361,739,4
568,606,5
589,689,4
128,508,4
735,242,5
179,1316,3
251,248,4
152,241,4
148,191,1
655,1266,3
7,173,5
452,186,1
748,237,4
521,182,3
383,180,5
871,324,3
287,240,2
533,281,4
235,181,3
854,815,2
385,234,1
60,215,4
421,172,5
125,785,3
901,322,4
933,393,2
830,176,3
150,235,4
533,527,4
533,597,3
270,306,5
666,286,5
629,241,5
197,344,4
279,1336,1
751,269,5
305,650,4
519,332,3
279,864,5
798,52,3
456,806,3
780,491,4
804,403,3
648,103,1
1,36,2
536,427,5
488,208,4
642,726,2
882,662,3
28,529,4
95,573,1
207,461,3
7,576,5
230,161,5
181,104,1
121,57,5
54,930,1
712,96,5
193,905,4
399,98,4
796,486,5
151,582,5
488,69,4
864,132,5
425,210,3
143,323,3
529,328,4
755,269,5
293,173,5
875,964,4
236,191,4
936,766,3
748,153,4
342,1047,2
437,151,5
91,172,4
1,259,1
840,632,3
796,776,4
24,275,5
721,65,1
794,137,5
710,268,4
25,174,5
329,331,3
43,473,3
854,472,1
535,32,3
487,679,2
713,344,5
409,647,5
648,1028,2
283,625,3
796,871,1
201,1039,3
894,1251,4
181,952,1
331,8,3
83,243,3
804,205,4
346,785,3
314,64,5
566,959,4
406,289,3
727,70,5
343,87,4
259,313,5
815,54,3
804,69,4
345,974,3
339,790,2
157,50,4
577,215,5
311,82,5
56,993,3
349,284,5
643,174,4
885,172,3
189,523,4
97,115,5
299,198,4
618,174,5
658,169,5
923,628,4
346,657,4
363,11,5
796,434,4
719,582,3
910,237,4
357,123,4
795,204,3
939,717,4
13,797,5
442,871,1
852,235,4
230,237,5
398,203,4
46,7,4
861,14,4
794,455,4
235,65,2
927,15,5
919,895,4
567,134,5
352,175,1
276,742,4
393,204,4
145,1291,3
391,963,5
450,709,3
130,739,5
798,367,3
905,302,5
569,14,4
552,240,2
389,588,5
823,71,3
279,240,4
71,14,5
457,658,4
146,272,5
325,521,4
899,356,2
719,98,5
592,461,4
761,15,5
246,118,1
409,162,4
85,955,4
606,1149,4
295,727,5
488,468,5
343,100,5
271,624,2
605,873,3
90,97,5
727,1273,3
324,827,4
896,525,5
501,124,4
409,877,2
884,529,5
38,1035,5
181,112,1
417,141,3
119,144,4
500,557,3
458,275,5
456,61,4
297,692,3
627,52,3
487,136,5
227,1007,4
587,347,3
43,926,2
201,461,4
500,476,2
535,527,3
943,161,4
293,433,3
522,180,5
848,812,2
552,412,2
928,878,5
610,527,4
897,28,4
6,15,3
701,127,4
911,969,5
621,686,5
248,589,4
429,93,4
279,373,4
792,762,4
617,218,2
742,15,4
805,4,2
659,636,3
276,739,2
868,402,1
851,1094,1
314,1471,4
708,15,3
346,366,2
339,22,5
7,546,4
655,895,3
268,182,4
898,315,5
49,299,2
435,834,5
648,123,4
533,177,4
785,995,3
579,528,4
43,393,4
174,88,5
504,1136,5
458,152,5
406,1109,4
476,738,3
295,91,5
935,100,3
378,1107,3
497,200,3
447,223,5
234,435,3
618,55,2
262,433,4
716,504,5
30,259,4
91,657,4
500,274,3
334,38,2
862,1011,5
417,518,5
189,1115,4
389,616,4
676,916,5
889,67,2
606,942,4
164,685,5
385,8,5
141,125,5
892,378,4
452,516,3
276,219,4
736,293,4
862,436,4
244,209,4
382,639,3
345,639,4
676,295,1
463,285,4
566,181,2
500,237,3
593,845,3
268,218,2
130,443,5
682,924,5
297,625,3
889,554,4
758,77,3
642,584,4
589,892,4
143,347,5
249,174,4
7,324,1
840,179,5
72,647,1
610,483,5
445,508,2
798,121,5
345,1048,2
620,678,3
125,90,5
429,225,2
2,297,4
145,238,4
864,969,4
104,325,1
816,313,5
495,229,3
896,880,4
304,259,1
846,549,4
201,282,2
642,554,4
887,926,5
250,151,4
177,642,4
291,546,3
27,288,3
758,249,4
270,665,4
775,307,4
382,276,3
189,97,4
417,1044,3
320,248,5
425,171,3
84,477,4
97,135,5
325,542,2
405,684,3
385,461,4
279,175,5
840,855,4
72,56,5
882,185,5
454,942,2
54,741,5
381,682,2
919,7,3
198,923,3
707,900,4
269,931,1
472,257,4
524,135,3
745,275,1
627,175,1
661,189,4
700,202,3
747,111,4
89,50,5
322,751,2
596,181,4
806,553,3
145,895,3
599,1278,5
867,183,3
23,427,5
109,715,2
360,194,3
393,28,4
253,333,2
301,152,3
497,90,4
561,183,5
798,118,4
10,1,4
239,187,5
116,299,3
311,528,4
619,27,4
795,235,3
634,544,3
488,228,4
116,888,2
500,815,3
821,1,5
551,719,1
628,294,4
574,213,4
314,327,4
201,464,1
510,261,2
208,428,4
49,70,2
895,13,5
524,583,4
5,99,3
207,319,3
342,813,5
445,268,1
406,971,3
201,331,4
474,653,4
464,301,4
664,134,5
224,470,4
116,269,3
334,1263,4
254,548,2
615,271,2
738,82,5
393,1014,3
584,313,5
106,495,4
519,1617,5
679,184,4
896,145,1
892,132,5
770,117,5
232,215,3
2,292,4
155,990,3
182,100,3
663,69,4
450,583,4
642,725,4
325,313,2
328,696,3
795,431,4
817,245,2
592,189,5
678,25,2
206,288,5
907,290,4
808,750,5
265,748,5
588,778,3
650,898,3
700,173,5
787,681,3
393,365,3
198,148,3
813,9,3
293,559,2
276,80,3
699,181,3
327,425,3
601,258,5
188,764,4
239,475,5
868,219,2
357,1034,2
409,9,4
168,258,4
240,289,4
690,663,4
913,288,2
173,329,4
919,289,3
864,892,3
828,510,3
95,175,5
537,715,4
889,188,5
342,28,2
451,300,4
272,205,5
823,237,4
848,427,5
62,53,2
630,819,3
747,530,5
44,200,4
535,435,5
870,12,4
831,340,4
663,307,4
747,305,5
586,295,3
435,86,4
642,400,4
177,150,4
546,98,5
521,298,3
293,98,4
620,379,4
452,1204,4
342,433,5
629,64,5
43,17,3
715,69,4
339,74,4
279,165,4
624,689,3
861,20,4
918,419,3
343,58,4
406,9,5
222,378,1
429,1113,3
615,462,4
174,577,1
805,196,2
338,174,4
152,234,4
380,181,3
347,55,5
813,307,4
303,1187,4
749,975,4
405,654,2
764,252,3
125,210,5
655,1074,3
437,1134,4
308,176,4
49,419,4
145,173,5
210,179,3
501,13,4
664,149,3
378,111,3
868,358,2
188,161,3
580,249,5
313,197,5
774,150,1
234,1121,5
82,222,3
727,1215,2
50,246,3
699,985,3
554,133,4
748,654,4
706,258,4
864,722,2
60,88,4
312,176,4
506,85,3
305,15,1
269,716,4
795,410,2
417,1183,4
786,684,4
694,582,4
453,475,5
693,432,4
273,900,3
618,477,2
932,600,2
694,429,4
488,1039,4
313,739,3
766,215,3
73,475,4
67,1,3
46,909,5
454,15,2
294,829,3
774,405,1
901,521,2
60,445,5
798,719,1
363,58,3
170,323,3
224,655,4
579,66,4
373,559,3
160,150,4
846,778,4
687,988,3
552,284,3
84,98,4
213,125,5
763,55,4
495,176,5
145,1273,5
118,1079,4
527,659,4
217,546,2
106,45,3
214,127,4
130,156,3
312,474,5
560,496,3
147,269,4
148,140,1
773,181,5
487,294,4
592,204,5
357,147,5
653,674,3
13,346,4
63,15,3
567,156,5
907,1163,4
655,273,4
497,590,2
326,200,2
871,182,5
325,737,4
771,173,4
766,62,3
246,68,5
225,479,4
178,39,2
