user_id,item_id,feedback
715,125,3
883,64,4
398,205,5
616,289,4
24,25,4
286,217,3
890,151,5
568,638,3
291,294,5
659,181,3
878,216,4
215,451,3
384,316,5
43,71,4
784,1038,3
757,153,3
251,12,4
1,22,4
416,603,5
886,721,5
161,496,3
5,17,4
21,547,2
922,252,2
347,508,3
716,194,5
456,824,3
236,934,4
532,205,5
342,663,4
535,953,5
882,515,5
49,1,2
592,825,1
62,436,3
833,806,4
826,99,3
87,849,5
353,327,2
666,168,4
852,472,3
719,423,3
100,691,4
450,503,4
256,187,3
334,222,4
910,751,3
59,603,5
799,307,3
672,280,2
846,57,2
3,341,1
451,881,4
629,191,3
334,282,4
144,1138,4
380,204,2
145,284,4
506,660,3
689,257,5
436,65,4
805,1,4
213,924,4
658,510,3
405,462,2
813,304,1
347,172,5
292,124,4
256,79,5
210,419,4
435,156,4
627,566,3
303,324,3
505,419,3
406,806,4
188,629,4
700,318,4
684,118,4
560,246,5
935,717,4
826,332,3
821,427,5
15,225,3
234,632,2
537,682,1
279,721,5
721,471,5
500,409,4
870,589,4
82,14,4
178,302,4
835,286,3
650,235,3
933,211,4
445,1012,1
22,456,1
271,285,4
615,192,5
943,124,3
79,582,5
207,1272,3
234,874,1
718,1028,4
532,99,5
267,578,3
516,212,4
763,12,5
886,81,4
22,96,5
394,1033,3
290,222,4
44,433,4
216,231,2
653,213,2
248,185,3
836,260,2
483,380,3
14,524,5
605,526,5
536,500,4
299,235,1
295,72,4
417,212,1
268,622,3
94,386,4
321,428,4
554,13,2
890,168,5
833,1012,4
1,110,1
345,451,5
543,651,3
757,179,4
500,546,4
158,22,5
307,172,5
21,590,1
738,135,5
429,531,5
798,825,3
881,642,4
312,137,3
912,143,5
586,800,3
430,294,2
295,951,5
894,381,3
181,1350,1
288,318,4
222,69,5
884,165,3
479,294,3
49,713,3
788,218,4
829,237,3
24,178,5
824,245,2
834,347,4
846,423,4
597,111,3
830,29,1
704,889,3
913,518,4
864,780,2
627,1267,4
334,303,4
615,736,5
843,679,4
100,333,3
201,95,3
90,836,5
661,69,4
345,43,3
380,213,2
498,14,4
262,369,2
796,218,3
936,246,4
412,154,3
185,205,3
532,722,3
799,286,5
648,218,3
551,1314,2
546,447,3
154,642,3
191,288,3
716,102,2
189,8,5
191,307,3
648,505,4
718,240,1
14,25,2
361,60,4
932,134,4
303,866,2
655,1198,3
506,1244,2
653,1,4
268,480,5
417,727,5
75,405,4
322,608,3
186,684,4
675,1007,4
262,473,2
332,332,4
868,59,4
476,211,5
119,276,2
850,28,5
608,969,5
707,242,4
429,249,4
666,134,5
846,1540,3
653,765,1
233,515,5
276,853,5
194,864,2
845,904,3
653,50,5
851,17,5
552,845,3
292,789,4
893,288,3
654,300,5
648,780,1
750,271,4
679,241,3
277,279,4
94,334,3
557,198,5
7,555,4
567,298,4
198,658,3
311,294,4
459,174,4
4,258,5
622,218,3
299,237,2
551,1439,5
524,66,3
758,68,3
471,404,2
499,157,3
284,346,4
41,31,3
227,1008,4
472,250,5
303,844,3
758,448,4
653,428,1
104,1011,3
292,748,3
781,205,5
655,1421,3
404,307,4
734,121,4
897,418,4
97,482,5
846,732,4
276,649,4
288,216,4
537,425,3
381,517,4
533,685,4
465,136,4
559,300,4
903,48,4
524,650,2
178,326,4
830,566,3
487,966,5
561,184,3
77,201,4
670,96,5
276,1253,1
804,393,3
776,661,5
201,1153,2
397,513,5
268,108,3
655,731,3
643,435,5
104,222,3
622,705,3
201,1421,3
914,451,2
699,532,3
416,403,5
359,181,5
899,172,4
416,65,5
323,295,3
527,87,3
345,559,1
378,449,3
343,89,3
892,826,2
152,632,4
280,483,4
507,315,5
248,475,5
488,56,4
313,588,4
880,815,4
504,295,4
416,178,5
457,629,4
795,640,4
18,181,3
417,728,3
719,126,2
846,1182,2
480,654,4
889,262,4
460,13,3
336,111,3
409,115,2
639,52,3
214,313,4
211,215,5
271,402,4
128,458,4
650,474,4
370,514,4
152,724,5
588,815,4
59,68,2
398,659,3
49,256,4
942,498,5
338,792,4
109,147,4
763,143,3
717,751,4
707,135,2
313,134,5
234,219,2
423,299,3
130,881,4
240,269,5
798,705,4
890,157,4
354,154,4
560,24,2
618,655,4
294,354,3
193,1074,3
922,579,3
521,827,1
314,121,4
886,1095,2
528,1618,1
334,510,4
38,1032,4
862,831,3
495,67,3
332,182,5
370,238,4
581,283,2
798,418,4
389,612,4
70,135,4
50,1008,5
758,977,2
450,86,4
246,588,4
553,485,3
319,302,4
63,306,3
682,467,3
468,372,2
535,1474,4
28,288,5
109,67,5
825,14,3
798,602,3
429,441,3
624,477,3
896,414,3
479,398,1
299,488,4
655,375,2
62,473,4
448,304,3
271,31,4
533,193,4
711,272,5
450,233,3
559,94,3
632,510,5
658,276,4
68,125,1
486,294,2
804,379,3
405,388,4
374,568,5
121,595,2
393,463,4
293,468,2
178,134,3
864,1140,1
500,44,1
313,482,5
292,226,4
772,312,4
73,59,5
317,355,4
470,246,2
682,28,3
881,58,3
693,484,3
787,899,3
91,204,4
851,687,2
178,926,4
770,181,3
457,448,4
913,151,4
496,22,4
876,318,5
293,288,3
213,11,4
551,238,5
391,176,3
556,496,5
268,1118,3
533,215,4
385,811,4
445,144,3
910,405,4
135,55,4
720,302,5
887,476,1
432,322,3
152,1136,5
201,631,2
432,1049,2
271,630,2
293,77,2
504,382,4
398,134,3
145,1289,1
655,531,4
848,484,5
932,481,4
128,392,3
472,790,3
627,62,4
251,181,4
442,117,3
660,1615,2
90,447,5
749,62,3
510,322,3
401,71,2
933,940,1
537,530,4
186,596,4
939,841,4
23,132,4
757,64,5
244,258,5
422,151,4
489,902,4
452,527,3
311,215,4
233,511,5
295,125,5
556,604,5
11,29,3
222,679,2
534,1059,4
887,294,5
243,509,4
942,210,4
389,204,4
798,15,4
299,432,3
666,566,3
693,1522,3
727,982,4
38,144,5
933,179,5
399,1060,3
846,392,2
312,610,5
455,118,4
117,168,5
532,470,5
840,96,2
117,7,3
450,312,4
798,563,2
168,744,5
774,52,3
148,1039,2
504,97,4
608,193,4
435,462,5
635,117,2
104,287,2
387,919,5
709,121,4
297,235,2
130,802,5
293,188,3
292,207,5
532,498,4
916,431,3
652,301,1
381,133,5
715,101,3
586,665,3
833,1029,1
448,1062,5
171,354,3
189,603,5
405,704,2
269,505,3
542,655,4
270,471,5
927,401,2
618,625,4
859,3,5
889,497,4
766,208,5
738,930,3
315,209,5
457,204,5
184,176,4
447,469,4
533,117,5
276,322,3
201,10,3
409,1541,4
385,254,1
682,1019,5
539,301,5
145,869,4
73,82,2
463,1014,2
299,475,4
557,50,4
373,651,4
401,528,5
19,153,4
851,1280,4
75,322,1
851,157,4
363,188,4
28,209,4
198,204,3
908,478,4
312,1203,5
235,190,4
354,292,4
193,627,4
435,631,2
790,1063,5
151,209,4
347,87,3
332,350,4
758,634,5
815,945,4
896,596,2
393,36,3
305,197,2
49,721,2
194,134,2
470,248,3
653,294,2
406,411,4
734,603,4
784,346,4
603,56,4
622,11,4
159,249,4
239,1065,5
825,20,2
330,993,4
504,928,4
768,405,4
731,603,5
151,86,5
605,527,4
110,783,3
218,273,4
1,199,4
671,1222,3
543,1262,2
13,900,5
500,276,5
200,288,5
417,268,4
724,272,5
567,430,4
184,15,3
795,395,2
653,185,2
316,58,3
262,71,4
221,407,2
276,56,5
76,6,5
43,276,4
157,289,4
764,151,4
356,258,5
328,291,4
3,320,5
747,486,5
409,135,5
851,307,4
470,952,3
716,605,3
216,28,4
540,294,4
716,1269,4
911,26,4
717,147,4
83,609,4
268,191,4
313,177,4
696,520,5
653,226,3
315,13,4
435,665,3
495,550,3
490,273,1
116,1134,4
746,64,4
751,332,3
293,202,3
201,1065,3
363,271,4
880,826,3
169,258,5
370,390,1
316,97,5
843,238,3
23,463,4
6,259,1
181,874,1
397,693,4
524,514,5
343,154,5
178,895,3
692,168,2
456,161,3
554,179,3
592,246,5
446,303,2
472,443,4
311,778,4
450,203,4
653,708,2
18,64,5
59,451,5
295,735,5
715,159,3
847,243,1
145,1040,1
700,48,4
96,318,5
345,220,3
592,168,5
6,517,4
921,1032,5
201,79,4
399,22,3
901,451,4
384,313,5
771,892,5
868,520,4
282,319,4
805,33,5
551,451,1
509,603,4
152,25,3
271,1,3
409,965,2
178,300,5
793,252,4
889,576,3
385,285,5
807,235,1
686,435,5
509,680,1
665,427,5
881,276,5
664,778,3
141,750,1
603,180,4
19,887,4
880,70,4
328,655,4
548,978,2
114,191,3
883,257,5
538,96,4
932,199,5
178,323,3
193,155,4
582,410,3
527,50,4
724,349,2
456,475,5
488,751,3
740,289,4
251,50,5
807,1409,4
349,10,5
758,192,4
653,77,3
882,99,5
833,134,5
123,523,3
201,346,4
766,972,3
843,1,3
279,7,5
25,222,4
913,419,5
620,35,3
95,1091,3
411,28,4
484,211,4
382,9,4
523,167,4
487,70,3
619,182,4
216,98,5
679,416,3
405,92,1
868,200,3
197,688,1
116,640,3
623,79,5
269,602,4
175,88,4
606,200,5
87,127,4
559,69,5
226,242,5
500,268,5
102,307,4
797,286,2
854,1061,1
145,260,4
894,311,4
932,459,4
92,376,3
621,881,2
790,202,3
807,181,5
453,959,4
774,307,1
622,1060,3
649,127,5
805,24,4
386,127,5
313,659,4
347,99,3
189,238,5
880,1052,1
938,275,4
15,181,5
449,120,1
299,190,5
514,531,3
804,451,2
704,461,3
374,642,1
488,511,4
664,175,4
425,879,2
489,1280,3
345,980,4
381,95,4
263,50,5
137,1,3
660,485,3
58,408,5
755,688,3
643,639,4
114,679,2
942,661,4
654,963,4
178,469,3
738,429,3
707,170,5
506,323,3
151,97,5
95,43,2
480,257,4
264,645,4
106,280,2
311,173,5
806,153,4
555,274,4
495,392,5
888,792,5
276,229,3
472,393,3
276,597,3
696,347,1
748,50,5
378,1037,2
770,924,5
717,975,2
864,44,4
223,845,4
778,168,5
940,181,3
303,697,3
7,380,4
727,177,4
484,71,2
109,739,4
455,549,4
665,215,2
90,708,5
291,562,4
919,535,3
577,365,5
637,1102,3
49,17,2
630,1061,2
295,174,4
26,1014,3
329,326,3
453,82,3
474,22,4
518,919,5
301,402,2
181,103,1
374,735,5
429,217,3
562,204,1
194,636,2
545,549,4
894,303,4
419,1451,4
334,98,4
577,294,4
543,397,3
453,1016,4
535,283,4
892,15,4
236,462,4
841,326,4
186,53,1
715,172,4
133,355,2
259,15,3
232,209,3
804,566,4
452,506,3
234,236,3
437,794,4
11,22,4
655,236,3
44,67,3
648,726,3
406,215,3
828,462,3
471,477,5
255,895,2
125,585,4
121,300,3
408,683,3
543,432,4
810,331,4
25,176,4
934,602,3
864,176,5
699,870,3
325,1523,4
896,1098,3
727,284,3
749,227,4
618,8,3
7,540,3
235,96,4
889,235,3
99,288,4
85,157,3
643,603,5
303,517,5
846,385,5
329,147,3
450,423,5
72,380,1
709,62,3
82,140,3
46,313,5
274,111,4
454,605,2
201,96,4
18,602,3
456,1248,3
234,1039,3
866,882,2
825,1034,4
537,285,4
337,450,2
151,414,5
775,690,3
511,948,3
537,42,3
268,981,1
823,356,3
95,294,2
833,1118,3
643,233,4
1,43,4
153,510,3
707,26,3
215,183,5
472,751,5
405,2,1
445,12,2
128,393,4
897,65,4
791,319,2
486,93,4
381,1060,5
463,744,3
632,684,5
183,216,4
880,367,4
463,21,1
298,485,3
249,258,5
608,310,1
747,88,2
43,315,4
342,421,3
886,176,4
41,746,3
387,55,3
741,692,1
532,523,5
183,1215,1
76,77,2
784,754,3
6,520,4
221,23,4
405,778,1
715,595,3
303,436,4
660,229,2
825,1047,3
405,402,3
426,754,1
532,226,4
345,204,4
57,844,2
97,484,3
619,684,4
468,181,3
7,537,3
649,147,4
899,518,4
54,634,1
892,516,5
655,660,2
436,869,4
315,168,4
899,31,3
119,24,4
90,1039,5
194,1066,3
333,180,1
547,751,4
654,265,5
59,234,5
929,89,5
60,8,3
854,735,3
270,25,5
766,432,3
13,320,1
144,65,4
876,19,5
705,546,3
280,715,2
43,202,5
216,95,3
373,318,5
588,735,5
262,255,3
642,216,3
932,1139,2
618,172,5
535,42,3
138,182,4
450,25,3
354,287,3
521,50,4
184,70,4
379,300,3
478,216,5
345,285,5
628,242,5
292,276,5
43,939,3
648,746,4
454,685,3
793,1365,2
887,140,5
23,229,3
201,324,5
916,137,5
796,318,4
453,586,2
699,930,2
712,768,5
495,770,3
627,245,4
324,275,4
313,328,4
63,405,4
422,561,3
320,148,4
417,96,3
508,168,4
90,26,4
236,127,5
452,15,4
14,42,4
447,5,3
259,928,4
621,200,4
621,38,3
559,188,5
790,685,4
665,421,4
407,399,3
257,286,5
655,1578,3
387,319,1
632,202,4
306,1514,4
401,273,2
387,28,5
907,118,4
908,204,4
619,651,5
659,143,5
399,11,4
764,227,4
434,1197,5
660,99,2
893,161,5
843,95,2
62,729,3
445,979,2
747,40,2
838,121,2
405,1422,1
164,926,2
212,318,5
495,504,4
105,347,3
72,515,4
716,956,4
188,265,5
405,720,1
30,289,2
396,1,4
286,462,5
721,1065,5
890,237,3
120,1,4
613,303,4
290,204,4
94,646,5
33,333,4
339,410,2
611,680,4
393,100,1
605,282,4
684,401,3
299,597,3
329,705,3
388,690,5
5,408,5
65,64,5
833,13,2
95,282,4
730,248,3
478,69,3
710,156,4
796,500,4
257,275,4
101,370,2
306,285,4
76,203,4
533,43,4
286,16,3
665,282,4
741,178,5
621,1012,5
342,461,3
810,288,3
416,283,5
877,98,5
256,685,5
414,302,5
918,638,4
56,193,5
378,174,4
21,656,5
254,386,2
903,479,4
19,4,4
566,411,4
867,524,5
764,15,4
254,665,2
490,150,5
320,692,4
774,210,1
747,153,4
450,417,4
454,735,2
932,180,4
453,575,2
501,7,4
870,793,5
782,687,2
332,148,5
487,672,4
922,95,3
117,150,4
678,275,2
532,338,3
899,96,4
272,514,5
30,255,4
863,350,1
306,476,3
195,1416,2
757,665,3
244,953,4
314,508,3
548,55,5
455,518,4
1,170,5
537,199,4
637,117,2
859,928,3
311,211,3
772,302,5
450,612,4
903,655,5
407,123,3
875,181,4
930,257,4
94,381,4
99,268,3
715,273,5
591,66,2
326,144,5
609,125,4
21,876,2
472,78,1
159,930,4
326,671,3
257,676,4
101,1132,3
773,655,3
85,971,3
557,292,4
860,70,5
771,202,4
833,168,5
13,5,1
46,690,5
143,307,4
650,661,3
130,692,5
409,603,5
847,104,3
276,531,4
35,321,3
256,684,5
201,77,2
200,552,4
664,285,5
234,134,5
457,69,5
396,328,4
650,1118,3
460,1142,4
474,499,5
659,204,4
643,28,4
880,793,4
379,265,4
645,23,5
749,69,5
901,864,5
766,231,2
417,169,3
618,1032,2
728,282,4
568,194,3
484,183,4
92,202,3
495,924,3
919,741,3
536,472,3
655,503,3
896,508,2
780,705,5
250,322,3
13,833,2
158,729,3
393,315,5
704,136,4
119,472,4
916,1005,4
911,151,5
896,8,5
90,972,4
567,9,4
916,72,3
173,302,5
456,1107,4
116,325,3
786,200,5
554,228,5
882,291,4
280,586,4
707,694,4
316,265,3
8,183,5
532,11,5
405,655,5
846,268,4
26,125,4
831,690,4
655,1506,3
487,710,4
592,95,4
21,453,2
189,129,3
396,751,3
507,313,5
785,294,4
233,100,4
606,288,4
864,25,4
222,1,4
85,708,4
373,50,5
241,350,2
699,273,3
380,217,2
630,120,4
457,553,5
666,544,4
363,72,1
158,1,4
796,381,3
458,245,2
883,745,5
13,279,5
679,286,5
640,1010,3
243,732,4
661,204,5
703,123,4
429,117,4
16,318,5
297,271,2
425,232,3
405,48,1
337,127,3
498,591,4
630,295,4
585,1524,3
887,993,5
670,484,5
889,642,3
592,463,4
59,121,4
130,567,2
391,603,5
21,995,2
101,928,2
405,1306,1
269,492,4
18,705,3
460,124,4
804,826,3
807,101,4
545,743,3
839,237,3
442,159,4
922,94,3
381,1401,4
694,98,5
493,109,4
770,475,5
479,89,4
392,632,5
307,227,5
458,1067,5
246,469,3
529,321,4
95,625,4
183,257,2
227,244,3
614,117,3
184,514,5
237,211,4
864,781,3
647,255,4
92,977,2
223,1300,1
933,576,1
860,301,2
884,638,4
696,302,5
297,233,2
435,68,4
94,455,3
268,466,3
507,827,5
357,304,5
648,665,2
406,429,4
535,645,4
236,429,1
447,762,3
70,28,4
468,742,3
751,490,4
393,585,2
325,199,5
59,650,5
118,134,5
648,210,4
459,322,4
674,866,5
18,483,4
500,1616,4
7,266,4
467,1,4
756,88,1
894,86,4
334,160,4
378,157,3
782,1160,2
885,588,4
854,180,4
243,86,5
72,684,4
561,380,2
130,184,4
296,948,1
465,275,4
709,182,4
378,288,3
44,227,4
733,288,2
385,89,4
450,56,4
927,385,4
345,303,4
749,135,4
474,427,5
792,591,2
566,582,5
580,282,5
38,94,5
293,69,3
533,100,5
595,411,3
482,315,3
381,498,5
534,628,5
459,333,3
450,710,3
13,152,5
461,50,3
416,220,4
704,493,4
305,1018,5
654,12,5
502,350,3
609,894,1
327,533,4
733,137,5
133,269,4
207,875,2
801,682,5
348,100,4
429,92,4
346,83,4
271,274,3
590,1009,3
102,502,3
899,238,2
47,302,5
921,280,3
886,1014,5
334,287,3
363,386,1
642,191,4
200,196,4
117,423,4
47,323,2
896,651,4
698,214,1
893,286,4
181,259,1
178,219,4
183,121,3
327,201,5
927,230,5
457,86,3
332,96,5
914,1355,1
202,283,3
347,423,4
926,258,4
215,1039,5
115,4,4
682,752,4
464,705,5
498,202,3
542,693,4
90,1195,5
363,270,2
577,191,4
671,56,1
181,744,2
430,276,1
552,181,3
524,517,4
833,191,4
773,1188,2
640,391,3
778,239,4
678,285,3
788,54,4
320,274,4
423,344,4
18,485,5
439,285,5
16,498,5
389,618,4
749,162,3
406,645,5
483,462,3
500,275,1
651,302,5
561,217,3
119,316,4
757,685,3
497,450,2
660,1240,3
706,245,3
805,176,4
600,391,3
892,357,5
612,476,3
697,246,5
412,173,5
585,275,4
790,259,2
328,317,4
60,755,4
94,187,4
650,504,3
276,159,3
90,512,4
279,1017,3
45,411,3
592,483,5
634,460,3
401,490,3
792,118,2
840,845,5
537,494,4
864,501,3
401,161,2
916,284,2
288,346,5
577,568,3
188,877,2
194,483,4
125,72,4
568,185,4
279,124,3
704,1299,3
683,331,2
790,709,3
600,195,4
707,200,2
694,630,3
853,358,1
128,73,3
578,1264,3
557,294,3
417,800,2
159,250,3
239,137,5
796,387,3
918,972,5
354,251,5
668,97,2
790,368,2
121,98,5
875,474,5
486,237,4
755,331,3
389,181,4
497,810,3
459,323,3
727,549,3
620,1036,4
538,655,3
865,101,1
690,281,3
178,286,3
889,117,4
35,242,2
380,163,2
890,186,2
140,286,5
782,515,3
8,301,4
616,331,4
584,249,4
504,942,4
437,401,5
37,546,3
213,8,3
405,79,5
385,661,4
637,922,1
219,258,5
938,245,3
299,1227,1
481,1039,4
526,260,1
697,1245,1
796,659,3
676,1234,1
893,412,3
294,520,5
181,1371,1
581,1375,5
307,401,1
489,316,5
295,22,4
275,176,4
200,72,4
399,946,3
561,488,4
14,175,5
714,151,3
14,920,4
790,393,2
527,474,3
227,106,3
458,474,4
250,485,4
84,222,4
907,15,5
768,252,3
268,407,1
187,83,5
621,1029,2
197,316,4
880,200,4
533,230,4
833,385,3
943,127,5
115,508,5
682,254,2
18,973,3
398,167,3
406,514,1
295,378,4
405,1100,1
659,604,4
237,179,4
308,673,4
832,873,2
43,98,5
357,472,3
826,22,5
100,315,5
294,1016,4
378,245,3
881,511,5
886,7,5
716,507,5
453,4,4
379,1075,3
299,150,5
905,879,3
207,22,3
747,693,5
798,380,3
748,89,5
806,265,4
561,524,4
592,195,4
588,133,5
201,20,2
314,682,5
782,1384,3
615,28,4
559,205,5
305,638,5
472,101,5
814,672,3
416,1226,3
410,269,5
231,313,3
287,200,4
655,1107,4
683,609,3
655,483,4
313,225,4
497,423,3
699,106,3
339,678,2
411,230,3
496,172,5
177,289,2
524,647,3
283,820,4
181,264,2
253,699,4
757,809,4
861,949,4
642,384,5
830,227,3
878,50,4
6,367,2
399,564,3
656,327,2
592,298,5
450,373,3
533,724,4
229,748,3
344,117,3
756,1652,1
378,210,4
184,1010,4
846,491,3
679,568,2
693,1232,2
311,449,3
599,888,5
464,1226,4
168,294,4
436,73,4
701,326,4
816,678,4
222,426,1
624,323,2
478,204,4
648,66,5
450,387,5
296,45,5
548,323,4
6,136,5
692,1,4
127,227,4
338,494,3
586,33,5
913,289,5
287,257,4
178,98,5
922,228,4
320,827,4
659,739,4
542,432,5
255,455,2
119,511,5
303,1508,1
655,405,2
457,4,4
521,1059,1
276,210,4
85,521,3
374,229,5
728,287,4
109,88,4
59,687,1
401,634,1
934,94,4
620,931,3
634,823,3
411,276,3
934,786,1
437,501,4
262,147,3
100,892,2
474,642,4
345,433,4
125,399,3
643,185,5
257,936,4
875,1422,3
63,287,3
887,132,4
708,628,3
345,365,2
452,520,3
488,178,4
327,300,2
347,735,2
504,234,3
450,141,3
3,260,4
871,289,3
276,780,3
572,924,1
314,739,5
116,582,3
339,12,5
59,473,3
454,487,4
224,731,4
746,265,4
130,374,4
352,4,3
882,1116,4
618,420,3
740,269,4
334,81,4
82,474,3
360,144,2
880,41,1
217,597,4
360,511,5
544,748,3
880,556,3
693,664,2
621,25,4
25,258,5
151,559,2
321,276,3
454,748,4
109,1135,4
909,86,5
532,829,3
931,845,3
913,171,3
23,151,3
534,748,4
650,546,1
527,507,5
351,310,5
458,969,4
399,545,2
295,109,4
328,679,2
145,943,3
569,50,5
488,491,4
807,144,4
292,408,4
195,99,3
92,1216,4
532,1136,2
894,302,4
244,183,4
481,596,4
130,554,4
308,641,4
210,832,3
815,136,5
457,51,5
589,678,4
230,276,5
56,755,3
789,127,5
102,288,2
497,553,2
524,24,3
422,1,3
473,7,2
682,738,3
629,301,3
113,294,4
58,248,4
518,508,3
128,1136,3
342,1007,4
189,499,4
217,62,2
393,294,4
588,99,5
625,100,3
535,83,4
140,289,4
785,273,3
611,313,3
57,411,4
118,547,5
150,410,4
99,181,5
225,705,5
864,629,3
308,825,4
166,346,1
514,357,4
130,404,5
761,426,1
804,685,4
385,500,4
201,219,4
286,955,5
23,234,2
880,234,5
393,690,4
405,94,5
16,423,5
279,116,1
191,900,4
6,539,2
18,630,3
391,705,5
332,1157,4
783,264,4
255,682,5
804,597,3
536,214,2
763,151,4
295,217,4
248,928,3
363,588,2
339,480,5
474,131,4
457,232,4
886,62,3
560,264,3
942,172,5
296,222,5
676,1483,4
459,275,4
779,121,3
894,333,4
196,13,2
592,150,5
59,866,3
840,499,4
76,1157,1
471,878,4
763,737,2
279,1209,4
57,64,5
642,812,4
406,357,4
713,750,3
90,193,4
694,131,5
917,237,5
659,136,5
535,300,3
87,228,5
711,829,2
117,405,5
204,269,4
656,302,3
551,121,5
327,8,4
270,155,5
508,528,5
934,177,3
607,498,4
542,531,4
551,748,4
622,404,3
804,363,4
788,44,4
483,237,3
583,483,5
13,801,3
878,97,3
207,576,3
541,121,3
308,550,4
109,810,3
663,134,5
487,735,4
110,751,3
18,408,5
798,878,4
10,664,4
453,48,4
184,428,4
405,652,1
757,69,3
675,306,5
694,205,5
854,324,3
584,161,4
720,304,4
479,118,3
533,739,5
13,879,2
776,525,2
932,67,2
457,770,4
921,202,4
655,793,3
802,444,4
801,328,5
642,470,4
860,220,3
749,293,4
412,408,4
239,165,5
249,708,4
711,762,3
122,570,3
117,421,5
524,1553,3
389,216,2
497,1615,3
253,127,5
840,174,4
473,257,4
296,659,5
860,517,4
425,318,2
130,33,5
595,1142,5
370,497,3
747,215,5
181,1094,1
181,882,1
125,239,5
224,149,1
883,124,5
717,343,4
7,309,3
805,1105,2
899,685,3
710,1039,4
506,510,5
718,815,4
418,895,4
936,1190,3
537,274,2
393,49,4
798,222,3
276,51,3
246,231,1
785,183,5
308,423,5
64,79,4
705,148,5
230,96,2
406,73,2
11,577,3
249,748,3
806,82,4
868,142,1
553,135,4
303,325,1
852,358,3
703,628,4
883,752,4
409,61,4
301,12,4
653,117,4
655,88,2
579,709,5
215,194,4
20,94,2
22,194,5
421,7,3
248,678,3
262,581,3
308,432,4
20,378,3
239,203,1
867,191,5
116,300,3
46,538,3
177,60,4
58,98,4
271,313,4
268,51,3
397,95,4
11,258,5
224,977,2
890,496,5
457,50,5
563,237,5
254,167,3
435,1401,4
58,645,5
523,56,3
393,139,4
620,78,4
901,520,5
555,301,4
751,70,4
430,164,3
650,231,2
365,741,2
919,258,4
152,781,5
474,513,5
727,585,2
296,286,5
533,14,3
697,273,5
292,475,5
654,294,3
880,1270,3
696,286,5
891,313,5
21,853,5
184,458,3
178,363,3
450,477,4
295,155,4
98,25,5
408,751,4
435,722,3
197,340,2
16,230,5
119,315,5
50,508,5
85,655,3
128,168,4
846,480,5
655,504,5
94,181,4
888,69,4
1,225,2
660,636,2
933,424,1
416,473,2
670,1099,3
299,408,4
601,8,3
405,392,5
833,200,4
363,17,4
552,294,4
587,305,4
648,94,5
693,177,3
567,273,5
151,300,4
533,1028,2
456,209,3
440,971,5
100,678,3
637,325,1
880,1044,4
661,200,3
166,258,4
450,589,3
207,127,5
125,687,3
495,225,4
622,172,5
766,98,3
429,423,4
11,690,4
453,132,3
312,1020,5
774,240,1
234,428,4
655,1638,3
177,175,5
630,174,3
417,217,4
793,240,4
299,67,2
177,183,4
193,826,2
59,404,3
224,569,3
75,1150,4
304,310,3
171,270,4
363,640,2
618,1225,2
23,143,3
159,829,4
665,154,3
259,1074,3
190,354,4
180,732,3
503,116,5
897,679,5
506,529,3
804,515,5
310,1386,1
380,177,3
442,988,1
889,193,4
696,312,4
94,160,4
707,730,3
774,58,1
896,200,4
342,194,3
62,204,3
350,132,5
852,826,3
605,64,5
303,1160,2
776,282,3
325,1,2
552,1362,3
292,654,5
314,105,4
889,73,3
422,7,3
778,712,3
322,197,5
927,72,5
403,866,4
145,544,4
327,952,2
642,775,4
593,775,3
627,658,3
466,265,3
234,23,4
943,58,4
312,70,5
814,674,3
666,199,5
280,1063,3
763,144,3
276,98,5
650,576,1
180,421,5
145,342,4
642,395,5
695,895,1
811,678,5
457,747,4
334,91,4
130,542,3
341,876,4
819,255,1
145,934,1
686,192,5
1,269,5
607,485,3
221,1011,4
505,82,4
99,963,3
606,87,4
383,188,5
616,313,5
785,886,3
621,33,4
94,372,4
830,174,5
239,652,5
334,531,5
764,405,4
379,172,4
659,474,2
480,319,3
183,431,2
491,14,2
400,307,3
854,321,3
532,586,4
850,96,4
474,1172,4
156,137,4
354,100,5
659,186,3
699,234,3
299,136,4
720,268,4
881,943,4
194,575,1
109,584,2
504,9,4
292,132,4
850,82,5
42,168,3
215,54,4
852,407,3
264,517,5
586,1407,3
741,7,3
195,507,4
880,365,2
178,194,4
183,159,4
727,268,4
854,13,3
617,56,1
361,274,3
194,87,4
894,1131,4
747,493,5
303,159,3
554,294,3
354,955,3
342,301,5
669,175,4
95,1018,3
18,193,5
628,333,5
881,449,3
371,177,4
665,194,3
327,772,3
312,480,5
510,286,3
184,272,4
756,419,3
399,550,3
87,8,5
537,347,4
852,681,4
2,279,4
250,742,3
916,578,1
873,339,3
357,866,5
454,707,3
195,109,3
141,117,4
450,497,5
650,495,3
454,427,4
751,193,5
113,292,3
614,100,5
709,173,4
622,100,5
43,1054,3
387,408,4
712,783,3
288,100,5
57,321,4
924,277,3
276,577,2
398,163,3
505,526,5
321,507,3
913,99,4
805,140,3
488,605,3
130,188,4
354,321,2
280,239,3
936,237,4
83,25,2
58,1102,1
210,88,4
244,697,4
938,125,3
151,1041,3
586,68,4
844,70,4
198,100,1
880,44,4
336,722,3
666,510,4
848,393,5
735,628,3
343,712,4
472,355,3
117,298,5
347,465,3
474,66,4
484,255,3
590,274,3
880,147,4
106,194,5
343,427,5
